plan_id,mine_id,week_start,planned_output_ton,actual_output_ton,target_variance_pct,status,updated_by
PLAN0286-2,MINE_2,2025-12-08,81761,57102.0,-30.16,Below Target,MPLNR01
PLAN0190-4,MINE_4,2025-12-08,59578,52104.0,-12.54,Below Target,MPLNR01
PLAN0238-3,MINE_3,2025-12-08,77721,52773.0,-32.1,Below Target,MPLNR02
PLAN0191-4,MINE_4,2025-12-15,59578,53167.0,-10.76,Below Target,MPLNR03
PLAN0143-5,MINE_5,2025-12-15,84764,76466.0,-9.79,Below Target,MPLNR02
PLAN0287-2,MINE_2,2025-12-15,81761,64240.0,-21.43,Below Target,MPLNR01
PLAN0239-3,MINE_3,2025-12-15,77721,59558.0,-23.37,Below Target,MPLNR02
PLAN0335-1,MINE_1,2025-12-15,64325,56256.0,-12.54,Below Target,MPLNR02
PLAN0336-1,MINE_1,2025-12-22,64325,49916.0,-22.4,Below Target,MPLNR03
PLAN0192-4,MINE_4,2025-12-22,59578,49122.0,-17.55,Below Target,MPLNR03
PLAN0288-2,MINE_2,2025-12-22,81761,54723.0,-33.07,Below Target,MPLNR02
PLAN0240-3,MINE_3,2025-12-22,77721,67850.0,-12.7,Below Target,MPLNR01
PLAN0144-5,MINE_5,2025-12-22,84764,52589.0,-37.96,Below Target,MPLNR03
